[0.249s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.296s] [  1%] Built target webots_spot_msgs__cpp
[0.305s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.311s] [ 12%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.355s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.355s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.355s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.356s] [ 58%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.365s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.393s] [ 81%] Built target webots_spot_msgs
[0.415s] [ 82%] Built target webots_spot_msgs__py
[0.447s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.476s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.478s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.479s] [100%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[0.966s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/libwebots_spot_msgs__rosidl_generator_py.so
[0.966s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/__init__.py
[0.966s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_gait_input.py
[0.967s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_gait_input_s.c
[0.967s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_int32.py
[0.967s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_int32_s.c
[0.967s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_legs.py
[0.967s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_legs_s.c
[0.968s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/__init__.py
[0.968s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_block_pose.py
[0.968s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_block_pose_s.c
[0.969s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_height.py
[0.969s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_height_s.c
[0.969s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_motion.py
[0.969s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_motion_s.c
[0.969s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.970s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.970s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.970s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.970s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.971s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.971s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Int32.idl
[0.971s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Legs.idl
[0.971s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/GaitInput.idl
[0.971s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion.idl
[0.972s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight.idl
[0.972s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose.idl
[0.972s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/Stack.idl
[0.972s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/PeakAndDetectObject.idl
[0.973s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Int32.msg
[0.973s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Legs.msg
[0.973s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/GaitInput.msg
[0.973s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion.srv
[0.974s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion_Request.msg
[0.974s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion_Response.msg
[0.974s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight.srv
[0.974s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight_Request.msg
[0.975s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight_Response.msg
[0.975s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose.srv
[0.975s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose_Request.msg
[0.975s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose_Response.msg
[0.976s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/Stack.action
[0.976s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/PeakAndDetectObject.action
[0.976s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/package_run_dependencies/webots_spot_msgs
[0.976s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/parent_prefix_path/webots_spot_msgs
[0.977s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/ament_prefix_path.sh
[0.977s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/ament_prefix_path.dsv
[0.977s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/path.sh
[0.977s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/path.dsv
[0.978s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.bash
[0.978s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.sh
[0.978s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.zsh
[0.978s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.dsv
[0.978s] -- Symlinking: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/package.dsv
[0.989s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/packages/webots_spot_msgs
[0.990s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/rosidl_cmake-extras.cmake
[0.990s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.990s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.990s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.990s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.991s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.991s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.991s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgsConfig.cmake
[0.991s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgsConfig-version.cmake
[0.991s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/package.xml
[0.992s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_generator_c.so
[0.992s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_fastrtps_c.so
[0.992s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_introspection_c.so
[0.993s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_c.so
[0.993s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.993s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_introspection_cpp.so
[0.994s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_cpp.so
[1.049s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs'...
[1.049s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action'...
[1.049s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg'...
[1.050s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv'...
[1.055s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_generator_py.so
[1.055s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_cExport.cmake
[1.057s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_cExport-noconfig.cmake
[1.058s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.058s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.058s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.059s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.059s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cExport.cmake
[1.060s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.060s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_cppExport.cmake
[1.060s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.060s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.060s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.061s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.061s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cppExport.cmake
[1.061s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.061s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_pyExport.cmake
[1.061s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.063s] Invoked command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --install /home/gisbert12843/ros2_ws/build/webots_spot_msgs
