[0.245s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.286s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_generator_c[0m
[0.296s] [  1%] Built target webots_spot_msgs__cpp
[0.308s] [  1%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.313s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.317s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_cpp[0m
[0.320s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_c[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.363s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.373s] [ 35%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.373s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_c[0m
[0.375s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.386s] [ 58%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.413s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.443s] [ 81%] Built target webots_spot_msgs
[0.472s] [ 82%] Built target webots_spot_msgs__py
[0.489s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_generator_py[0m
[0.513s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.529s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_c__pyext[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.552s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.555s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.557s] [100%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[1.040s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.041s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.041s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.041s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.042s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/__init__.py
[1.042s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/_webots_spot_msgs_s.ep.rosidl_typesupport_c.c
[1.043s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/_webots_spot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.043s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/_webots_spot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.043s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/__init__.py
[1.043s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_peak_and_detect_object.py
[1.043s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_peak_and_detect_object_s.c
[1.043s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_stack.py
[1.044s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_stack_s.c
[1.044s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/libwebots_spot_msgs__rosidl_generator_py.so
[1.044s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/__init__.py
[1.044s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_gait_input.py
[1.045s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_gait_input_s.c
[1.045s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_int32.py
[1.045s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_int32_s.c
[1.045s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_legs.py
[1.045s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg/_legs_s.c
[1.046s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/__init__.py
[1.046s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_block_pose.py
[1.046s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_block_pose_s.c
[1.046s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_height.py
[1.047s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_height_s.c
[1.047s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_motion.py
[1.047s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv/_spot_motion_s.c
[1.047s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.047s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.047s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/webots_spot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.049s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Int32.idl
[1.049s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Legs.idl
[1.049s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/GaitInput.idl
[1.049s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion.idl
[1.050s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight.idl
[1.050s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose.idl
[1.051s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/Stack.idl
[1.051s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/PeakAndDetectObject.idl
[1.052s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Int32.msg
[1.052s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/Legs.msg
[1.052s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/msg/GaitInput.msg
[1.052s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion.srv
[1.052s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion_Request.msg
[1.053s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotMotion_Response.msg
[1.053s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight.srv
[1.053s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight_Request.msg
[1.053s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/SpotHeight_Response.msg
[1.054s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose.srv
[1.054s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose_Request.msg
[1.054s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/srv/BlockPose_Response.msg
[1.054s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/Stack.action
[1.054s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/action/PeakAndDetectObject.action
[1.055s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/package_run_dependencies/webots_spot_msgs
[1.055s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/parent_prefix_path/webots_spot_msgs
[1.055s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/ament_prefix_path.sh
[1.055s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/ament_prefix_path.dsv
[1.056s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/path.sh
[1.056s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/path.dsv
[1.056s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.bash
[1.057s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.sh
[1.057s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.zsh
[1.057s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/local_setup.dsv
[1.057s] -- Symlinking: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/package.dsv
[1.068s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/packages/webots_spot_msgs
[1.069s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/rosidl_cmake-extras.cmake
[1.069s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.069s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.070s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.070s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.070s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.070s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.070s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgsConfig.cmake
[1.071s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgsConfig-version.cmake
[1.071s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/package.xml
[1.072s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_generator_c.so
[1.072s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_fastrtps_c.so
[1.073s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_introspection_c.so
[1.074s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_c.so
[1.074s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.075s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_introspection_cpp.so
[1.075s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_typesupport_cpp.so
[1.152s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs'...
[1.152s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action'...
[1.153s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/msg'...
[1.153s] Listing '/home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/srv'...
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/lib/libwebots_spot_msgs__rosidl_generator_py.so
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_cExport.cmake
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_cExport-noconfig.cmake
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.159s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cExport.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_cppExport.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.160s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.161s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cppExport.cmake
[1.161s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/webots_spot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.161s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_pyExport.cmake
[1.161s] -- Up-to-date: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/cmake/export_webots_spot_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.164s] Invoked command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --install /home/gisbert12843/ros2_ws/build/webots_spot_msgs
